[17:47:56] 0 work init
[17:47:56] 0 connect to [127.0.0.1:7000] failed
[17:47:56] 0 cannot connect to switch
[17:47:56] 0 child serv[id=1] have started
[20:42:35] 0 work init
[20:42:35] 0 connect to [127.0.0.1:7000] failed
[20:42:35] 0 cannot connect to switch
[20:42:35] 0 child serv[id=1] have started
[20:43:10] 0 blk_len=13, head_len=12, blk_cnt=0, head=31, tail=31, len=10240
[20:43:10] 0 blk_cnt=0
[20:43:10] 1 online len=89,id=1,seq=2,cmd=3,ret=4, msg=ypnnrplzgpzixxawghgakyhadqyzotsmlfccupddefldclaivgkfguflkfkyacnlkpqg
[20:43:10] 1 blk_len=13, head_len=12, blk_cnt=1, head=114, tail=12, len=10240
[20:43:10] 0 blk_len=13, head_len=12, blk_cnt=9, head=1051, tail=133, len=10240
[20:43:10] 1 online len=89,id=1,seq=2,cmd=3,ret=4, msg=ypnnrplzgpzixxawghgakyhadqyzotsmlfccupddefldclaivgkfguflkfkyacnlkpqg
[20:43:10] 1 blk_len=13, head_len=12, blk_cnt=2, head=216, tail=12, len=10240
[20:43:10] 0 blk_len=13, head_len=12, blk_cnt=8, head=1051, tail=235, len=10240
[20:43:10] 1 online len=89,id=1,seq=2,cmd=3,ret=4, msg=ypnnrplzgpzixxawghgakyhadqyzotsmlfccupddefldclaivgkfguflkfkyacnlkpqg
[20:43:10] 1 blk_len=13, head_len=12, blk_cnt=2, head=318, tail=114, len=10240
[20:43:10] 0 blk_len=13, head_len=12, blk_cnt=7, head=1051, tail=337, len=10240
[20:43:10] 1 online len=89,id=1,seq=2,cmd=3,ret=4, msg=ypnnrplzgpzixxawghgakyhadqyzotsmlfccupddefldclaivgkfguflkfkyacnlkpqg
[20:43:10] 1 blk_len=13, head_len=12, blk_cnt=1, head=420, tail=318, len=10240
[20:43:10] 1 blk_cnt=0
[20:43:10] 0 blk_len=13, head_len=12, blk_cnt=6, head=1051, tail=439, len=10240
[20:43:10] 1 online len=89,id=1,seq=2,cmd=3,ret=4, msg=ypnnrplzgpzixxawghgakyhadqyzotsmlfccupddefldclaivgkfguflkfkyacnlkpqg
[20:43:10] 1 blk_len=13, head_len=12, blk_cnt=1, head=522, tail=420, len=10240
[20:43:10] 1 blk_cnt=0
[20:43:10] 0 blk_len=13, head_len=12, blk_cnt=5, head=1051, tail=541, len=10240
[20:43:10] 1 online len=89,id=1,seq=2,cmd=3,ret=4, msg=ypnnrplzgpzixxawghgakyhadqyzotsmlfccupddefldclaivgkfguflkfkyacnlkpqg
[20:43:10] 1 blk_len=13, head_len=12, blk_cnt=1, head=624, tail=522, len=10240
[20:43:10] 0 blk_len=13, head_len=12, blk_cnt=4, head=1051, tail=643, len=10240
[20:43:10] 1 online len=89,id=1,seq=2,cmd=3,ret=4, msg=ypnnrplzgpzixxawghgakyhadqyzotsmlfccupddefldclaivgkfguflkfkyacnlkpqg
[20:43:10] 1 blk_len=13, head_len=12, blk_cnt=1, head=726, tail=624, len=10240
[20:43:10] 1 blk_cnt=0
[20:43:10] 0 blk_len=13, head_len=12, blk_cnt=4, head=1162, tail=745, len=10240
[20:43:10] 1 online len=89,id=1,seq=2,cmd=3,ret=4, msg=ypnnrplzgpzixxawghgakyhadqyzotsmlfccupddefldclaivgkfguflkfkyacnlkpqg
[20:43:10] 1 blk_len=13, head_len=12, blk_cnt=1, head=828, tail=726, len=10240
[20:43:10] 0 blk_len=13, head_len=12, blk_cnt=3, head=1162, tail=847, len=10240
[20:43:10] 1 online len=89,id=1,seq=2,cmd=3,ret=4, msg=ypnnrplzgpzixxawghgakyhadqyzotsmlfccupddefldclaivgkfguflkfkyacnlkpqg
[20:43:10] 1 blk_len=13, head_len=12, blk_cnt=1, head=930, tail=828, len=10240
[20:43:10] 1 blk_cnt=0
[20:43:10] 0 blk_len=13, head_len=12, blk_cnt=2, head=1162, tail=949, len=10240
[20:43:10] 1 online len=89,id=1,seq=2,cmd=3,ret=4, msg=ypnnrplzgpzixxawghgakyhadqyzotsmlfccupddefldclaivgkfguflkfkyacnlkpqg
[20:43:10] 1 blk_len=13, head_len=12, blk_cnt=1, head=1032, tail=930, len=10240
[20:43:10] 0 blk_len=13, head_len=12, blk_cnt=1, head=1162, tail=1051, len=10240
[20:43:10] 1 online len=98,id=1,seq=2,cmd=3,ret=4, msg=vjkawockqnfyxmettpdaceaeroqiezoziycfogrevwcviiodysdaydgrtzzxypzgndnejgifcnamx
[20:43:10] 1 blk_len=13, head_len=12, blk_cnt=1, head=1143, tail=1032, len=10240
[20:43:10] 0 blk_len=13, head_len=12, blk_cnt=0, head=1162, tail=1162, len=10240
[20:43:10] 0 blk_cnt=0
[20:43:10] 1 online len=98,id=1,seq=2,cmd=3,ret=4, msg=vjkawockqnfyxmettpdaceaeroqiezoziycfogrevwcviiodysdaydgrtzzxypzgndnejgifcnamx
[20:43:10] 1 blk_len=13, head_len=12, blk_cnt=1, head=1254, tail=1143, len=10240
[20:43:10] 0 blk_len=13, head_len=12, blk_cnt=18, head=2731, tail=1273, len=10240
[20:43:10] 1 online len=98,id=1,seq=2,cmd=3,ret=4, msg=vjkawockqnfyxmettpdaceaeroqiezoziycfogrevwcviiodysdaydgrtzzxypzgndnejgifcnamx
[20:43:10] 1 blk_len=13, head_len=12, blk_cnt=1, head=1365, tail=1254, len=10240
[20:43:10] 0 blk_len=13, head_len=12, blk_cnt=17, head=2731, tail=1384, len=10240
[20:43:10] 1 online len=98,id=1,seq=2,cmd=3,ret=4, msg=vjkawockqnfyxmettpdaceaeroqiezoziycfogrevwcviiodysdaydgrtzzxypzgndnejgifcnamx
[20:43:10] 1 blk_len=13, head_len=12, blk_cnt=1, head=1476, tail=1365, len=10240
[20:43:10] 0 blk_len=13, head_len=12, blk_cnt=16, head=2731, tail=1495, len=10240
[20:43:10] 1 online len=98,id=1,seq=2,cmd=3,ret=4, msg=vjkawockqnfyxmettpdaceaeroqiezoziycfogrevwcviiodysdaydgrtzzxypzgndnejgifcnamx
